b'27.56';2022-11-23 20:54:15.572004;
b'27.56';2022-11-23 20:54:15.572553;
b'27.56';2022-11-23 20:54:15.572574;
b'27.56';2022-11-23 20:54:15.955792;
b'27.50';2022-11-23 20:54:17.471783;
b'27.56';2022-11-23 20:54:18.987714;
b'27.50';2022-11-23 20:54:20.503709;
b'27.56';2022-11-23 20:54:22.019637;
b'27.50';2022-11-23 20:54:23.535670;
b'27.50';2022-11-23 20:54:25.051332;
b'27.56';2022-11-23 20:54:26.567243;
b'27.50';2022-11-23 20:54:28.083249;
b'27.56';2022-11-23 20:54:29.599179;
b'27.56';2022-11-23 20:54:31.115086;
b'27.50';2022-11-23 20:54:32.631039;
b'27.50';2022-11-23 20:54:34.146890;
b'27.50';2022-11-23 20:54:35.662745;
b'27.50';2022-11-23 20:54:37.178746;
b'27.50';2022-11-23 20:54:38.694758;
b'27.50';2022-11-23 20:54:40.210547;
b'27.50';2022-11-23 20:54:41.726565;
b'27.50';2022-11-23 20:54:43.242385;
b'27.50';2022-11-23 20:54:44.758423;
b'27.50';2022-11-23 20:54:46.274261;
b'27.56';2022-11-23 20:54:47.790156;
b'27.56';2022-11-23 20:54:49.306112;
b'27.50';2022-11-23 20:54:50.821966;
b'27.50';2022-11-23 20:54:52.337907;
b'27.50';2022-11-23 20:54:53.854335;
b'27.56';2022-11-23 20:54:55.370258;
b'27.50';2022-11-23 20:54:56.886160;
b'27.50';2022-11-23 20:54:58.401940;
b'27.56';2022-11-23 20:54:59.917909;
b'27.50';2022-11-23 20:55:01.433910;
b'27.50';2022-11-23 20:55:02.949691;
b'27.50';2022-11-23 20:55:04.465638;
b'27.56';2022-11-23 20:55:05.981686;
b'27.56';2022-11-23 20:55:07.497692;
b'27.50';2022-11-23 20:55:09.013436;
b'27.50';2022-11-23 20:55:10.529516;
b'27.56';2022-11-23 20:55:12.045362;
b'27.50';2022-11-23 20:55:13.561201;
b'27.56';2022-11-23 20:55:15.077138;
b'27.56';2022-11-23 20:55:16.593480;
b'27.50';2022-11-23 20:55:18.108852;
b'27.56';2022-11-23 20:55:19.624885;
b'27.50';2022-11-23 20:55:21.140918;
b'27.50';2022-11-23 20:55:22.656524;
b'27.50';2022-11-23 20:55:24.172444;
b'27.50';2022-11-23 20:55:25.688376;
b'27.50';2022-11-23 20:55:27.204315;
b'27.50';2022-11-23 20:55:28.720668;
b'27.50';2022-11-23 20:55:30.236117;
b'27.50';2022-11-23 20:55:31.752151;
b'27.44';2022-11-23 20:55:33.268030;
b'27.50';2022-11-23 20:55:34.783840;
b'27.44';2022-11-23 20:55:36.299669;
b'27.44';2022-11-23 20:55:37.815634;
b'27.44';2022-11-23 20:55:39.332222;
b'27.44';2022-11-23 20:55:40.847554;
b'27.44';2022-11-23 20:55:42.363457;
b'27.44';2022-11-23 20:55:43.879412;
b'27.44';2022-11-23 20:55:45.395271;
b'27.44';2022-11-23 20:55:46.911156;
b'27.50';2022-11-23 20:55:48.427666;
b'27.44';2022-11-23 20:55:49.943064;
b'27.50';2022-11-23 20:55:51.460058;
b'27.50';2022-11-23 20:55:52.975042;
b'27.50';2022-11-23 20:55:54.491161;
b'27.50';2022-11-23 20:55:56.006946;
b'27.50';2022-11-23 20:55:57.522805;
b'27.50';2022-11-23 20:55:59.038747;
b'27.50';2022-11-23 20:56:00.571607;
b'27.44';2022-11-23 20:56:02.070601;
b'27.44';2022-11-23 20:56:03.586683;
b'27.50';2022-11-23 20:56:05.102446;
b'27.50';2022-11-23 20:56:06.618380;
b'27.44';2022-11-23 20:56:08.134296;
b'27.44';2022-11-23 20:56:09.650423;
b'27.44';2022-11-23 20:56:11.166117;
b'27.44';2022-11-23 20:56:12.682109;
b'27.44';2022-11-23 20:56:14.198215;
b'27.44';2022-11-23 20:56:15.714206;
b'27.44';2022-11-23 20:56:17.231612;
b'27.44';2022-11-23 20:56:18.746157;
b'27.44';2022-11-23 20:56:20.262081;
b'27.44';2022-11-23 20:56:21.777892;
b'27.44';2022-11-23 20:56:23.293883;
b'27.44';2022-11-23 20:56:24.809846;
b'27.44';2022-11-23 20:56:26.325844;
b'27.44';2022-11-23 20:56:27.841800;
b'27.44';2022-11-23 20:56:29.357787;
b'27.50';2022-11-23 20:56:30.873718;
b'27.44';2022-11-23 20:56:32.389798;
b'27.50';2022-11-23 20:56:33.905724;
b'27.44';2022-11-23 20:56:35.421635;
b'27.44';2022-11-23 20:56:36.937513;
b'27.44';2022-11-23 20:56:38.453502;
b'27.44';2022-11-23 20:56:39.969376;
b'27.44';2022-11-23 20:56:41.486136;
b'27.44';2022-11-23 20:56:43.001518;
b'27.44';2022-11-23 20:56:44.517488;
b'27.44';2022-11-23 20:56:46.033536;
b'27.44';2022-11-23 20:56:47.549560;
b'27.44';2022-11-23 20:56:49.065498;
b'27.44';2022-11-23 20:56:50.581478;
b'27.44';2022-11-23 20:56:52.097480;
b'27.44';2022-11-23 20:56:53.613481;
b'27.44';2022-11-23 20:56:55.129633;
b'27.44';2022-11-23 20:56:56.645368;
b'27.44';2022-11-23 20:56:58.161217;
b'27.44';2022-11-23 20:56:59.677278;
b'27.44';2022-11-23 20:57:01.193178;
b'27.44';2022-11-23 20:57:02.709290;
b'27.44';2022-11-23 20:57:04.225195;
b'27.44';2022-11-23 20:57:05.741434;
b'27.44';2022-11-23 20:57:07.257247;
b'27.44';2022-11-23 20:57:08.773119;
b'27.44';2022-11-23 20:57:10.289091;
b'27.38';2022-11-23 20:57:11.805165;
b'27.44';2022-11-23 20:57:13.320966;
b'27.44';2022-11-23 20:57:14.837005;
b'27.38';2022-11-23 20:57:16.352874;
b'27.44';2022-11-23 20:57:17.868820;
b'27.44';2022-11-23 20:57:19.384814;
b'27.44';2022-11-23 20:57:20.900741;
b'27.44';2022-11-23 20:57:22.416805;
b'27.44';2022-11-23 20:57:23.932789;
b'27.44';2022-11-23 20:57:25.448991;
b'27.44';2022-11-23 20:57:26.964697;
b'27.44';2022-11-23 20:57:28.480728;
b'27.44';2022-11-23 20:57:29.996740;
b'27.44';2022-11-23 20:57:31.512835;
b'27.44';2022-11-23 20:57:33.028903;
b'27.44';2022-11-23 20:57:34.544754;
b'27.44';2022-11-23 20:57:36.060813;
b'27.44';2022-11-23 20:57:37.576597;
b'27.44';2022-11-23 20:57:39.092575;
b'27.44';2022-11-23 20:57:40.608540;
b'27.44';2022-11-23 20:57:42.124520;
b'27.44';2022-11-23 20:57:43.640300;
b'27.38';2022-11-23 20:57:45.156283;
b'27.44';2022-11-23 20:57:46.672291;
b'27.38';2022-11-23 20:57:48.188148;
b'27.38';2022-11-23 20:57:49.704579;
b'27.44';2022-11-23 20:57:51.220150;
b'27.44';2022-11-23 20:57:52.736346;
b'27.44';2022-11-23 20:57:54.252013;
b'27.44';2022-11-23 20:57:55.768052;
b'27.44';2022-11-23 20:57:57.284035;
b'27.38';2022-11-23 20:57:58.801063;
b'27.38';2022-11-23 20:58:00.315888;
b'27.44';2022-11-23 20:58:01.841674;
b'27.44';2022-11-23 20:58:03.347902;
b'27.44';2022-11-23 20:58:04.863761;
b'27.44';2022-11-23 20:58:06.379598;
b'27.44';2022-11-23 20:58:07.895789;
b'27.38';2022-11-23 20:58:09.411634;
b'27.44';2022-11-23 20:58:10.927469;
b'27.38';2022-11-23 20:58:12.443580;
b'27.44';2022-11-23 20:58:13.959494;
b'27.44';2022-11-23 20:58:15.475480;
b'27.44';2022-11-23 20:58:16.991418;
b'27.44';2022-11-23 20:58:18.507386;
b'27.44';2022-11-23 20:58:20.023386;
b'27.44';2022-11-23 20:58:21.539257;
b'27.44';2022-11-23 20:58:23.055158;
b'27.44';2022-11-23 20:58:24.571137;
b'27.38';2022-11-23 20:58:26.087064;
b'27.44';2022-11-23 20:58:27.603129;
b'27.44';2022-11-23 20:58:29.119157;
b'27.38';2022-11-23 20:58:30.635024;
b'27.44';2022-11-23 20:58:32.150862;
b'27.44';2022-11-23 20:58:33.666909;
b'27.44';2022-11-23 20:58:35.182803;
b'27.44';2022-11-23 20:58:36.698654;
b'27.44';2022-11-23 20:58:38.214672;
b'27.44';2022-11-23 20:58:39.730603;
b'27.44';2022-11-23 20:58:41.246459;
b'27.44';2022-11-23 20:58:42.762618;
b'27.44';2022-11-23 20:58:44.278394;
b'27.44';2022-11-23 20:58:45.794369;
b'27.44';2022-11-23 20:58:47.310388;
b'27.44';2022-11-23 20:58:48.826307;
b'27.44';2022-11-23 20:58:50.342216;
b'27.44';2022-11-23 20:58:51.858169;
b'27.44';2022-11-23 20:58:53.374161;
b'27.38';2022-11-23 20:58:54.890067;
b'27.44';2022-11-23 20:58:56.406036;
b'27.44';2022-11-23 20:58:57.921981;
b'27.44';2022-11-23 20:58:59.437869;
b'27.44';2022-11-23 20:59:00.953794;
b'27.44';2022-11-23 20:59:02.469870;
b'27.44';2022-11-23 20:59:03.985753;
b'27.44';2022-11-23 20:59:05.501852;
b'27.44';2022-11-23 20:59:07.017932;
b'27.44';2022-11-23 20:59:08.533794;
b'27.44';2022-11-23 20:59:10.049723;
b'27.38';2022-11-23 20:59:11.565611;
b'27.44';2022-11-23 20:59:13.081607;
b'27.44';2022-11-23 20:59:14.597448;
b'27.44';2022-11-23 20:59:16.113545;
b'27.44';2022-11-23 20:59:17.629372;
b'27.44';2022-11-23 20:59:19.145351;
b'27.44';2022-11-23 20:59:20.661230;
b'27.38';2022-11-23 20:59:22.177156;
b'27.88';2022-11-23 20:59:23.693210;
b'29.06';2022-11-23 20:59:25.209400;
b'29.75';2022-11-23 20:59:26.725623;
b'30.19';2022-11-23 20:59:28.241860;
b'30.50';2022-11-23 20:59:29.758100;
b'30.44';2022-11-23 20:59:31.274458;
b'30.06';2022-11-23 20:59:32.790720;
b'29.75';2022-11-23 20:59:34.306967;
b'29.50';2022-11-23 20:59:35.823268;
b'29.31';2022-11-23 20:59:37.339251;
b'29.13';2022-11-23 20:59:38.855388;
b'29.00';2022-11-23 20:59:40.371472;
b'28.88';2022-11-23 20:59:41.887863;
b'28.75';2022-11-23 20:59:43.403874;
b'28.69';2022-11-23 20:59:44.919897;
b'28.63';2022-11-23 20:59:46.435964;
b'28.50';2022-11-23 20:59:47.952296;
b'28.44';2022-11-23 20:59:49.468510;
b'28.44';2022-11-23 20:59:50.984191;
b'28.38';2022-11-23 20:59:52.500785;
b'28.31';2022-11-23 20:59:54.016491;
b'28.25';2022-11-23 20:59:55.532528;
b'28.19';2022-11-23 20:59:57.048502;
b'28.19';2022-11-23 20:59:58.564524;
b'28.13';2022-11-23 21:00:00.080630;
b'28.06';2022-11-23 21:00:01.596637;
b'28.06';2022-11-23 21:00:03.112736;
b'28.00';2022-11-23 21:00:04.628681;
b'28.00';2022-11-23 21:00:06.144692;
b'28.00';2022-11-23 21:00:07.660687;
b'28.00';2022-11-23 21:00:09.176604;
b'28.00';2022-11-23 21:00:10.692619;
b'27.94';2022-11-23 21:00:12.208637;
b'27.94';2022-11-23 21:00:13.724566;
b'27.88';2022-11-23 21:00:15.240693;
b'27.94';2022-11-23 21:00:16.756692;
b'27.94';2022-11-23 21:00:18.272562;
b'27.88';2022-11-23 21:00:19.788723;
b'27.88';2022-11-23 21:00:21.304640;
b'27.88';2022-11-23 21:00:22.820585;
b'27.81';2022-11-23 21:00:24.336535;
b'27.81';2022-11-23 21:00:25.852544;
b'27.81';2022-11-23 21:00:27.368480;
b'27.75';2022-11-23 21:00:28.884404;
b'27.75';2022-11-23 21:00:30.400475;
b'27.75';2022-11-23 21:00:31.916503;
b'27.69';2022-11-23 21:00:33.432375;
b'27.69';2022-11-23 21:00:34.948268;
b'27.75';2022-11-23 21:00:36.464269;
b'27.69';2022-11-23 21:00:37.980253;
b'27.69';2022-11-23 21:00:39.497223;
b'27.69';2022-11-23 21:00:41.012407;
b'27.69';2022-11-23 21:00:42.528267;
b'27.69';2022-11-23 21:00:44.044214;
b'27.69';2022-11-23 21:00:45.560146;
b'27.63';2022-11-23 21:00:47.076180;
b'27.63';2022-11-23 21:00:48.592086;
b'27.63';2022-11-23 21:00:50.108115;
b'27.63';2022-11-23 21:00:51.623945;
b'27.63';2022-11-23 21:00:53.139970;
b'27.63';2022-11-23 21:00:54.655801;
b'27.63';2022-11-23 21:00:56.171760;
b'27.63';2022-11-23 21:00:57.687758;
b'27.56';2022-11-23 21:00:59.203882;
b'27.56';2022-11-23 21:01:00.719749;
b'27.56';2022-11-23 21:01:02.235668;
b'27.56';2022-11-23 21:01:03.751763;
b'27.56';2022-11-23 21:01:05.267573;
b'27.56';2022-11-23 21:01:06.783471;
b'27.56';2022-11-23 21:01:08.299457;
b'27.56';2022-11-23 21:01:09.815324;
b'27.56';2022-11-23 21:01:11.331290;
b'27.56';2022-11-23 21:01:12.847218;
b'27.50';2022-11-23 21:01:14.363196;
b'27.50';2022-11-23 21:01:15.879118;
b'27.50';2022-11-23 21:01:17.395119;
b'27.56';2022-11-23 21:01:18.911206;
b'27.50';2022-11-23 21:01:20.426955;
b'27.50';2022-11-23 21:01:21.943285;
b'27.50';2022-11-23 21:01:23.458994;
b'27.50';2022-11-23 21:01:24.974939;
b'27.50';2022-11-23 21:01:26.490901;
b'27.50';2022-11-23 21:01:28.006757;
b'27.50';2022-11-23 21:01:29.522654;
b'27.50';2022-11-23 21:01:31.038612;
b'27.50';2022-11-23 21:01:32.554554;
b'27.50';2022-11-23 21:01:34.070528;
b'27.44';2022-11-23 21:01:35.586557;
b'27.50';2022-11-23 21:01:37.102420;
b'27.44';2022-11-23 21:01:38.618551;
b'27.44';2022-11-23 21:01:40.134492;
b'27.50';2022-11-23 21:01:41.650306;
b'27.44';2022-11-23 21:01:43.166228;
b'27.44';2022-11-23 21:01:44.682226;
b'27.50';2022-11-23 21:01:46.198198;
b'27.50';2022-11-23 21:01:47.714079;
b'27.44';2022-11-23 21:01:49.230487;
b'27.44';2022-11-23 21:01:50.746398;
b'27.44';2022-11-23 21:01:52.262816;
b'27.44';2022-11-23 21:01:53.778981;
b'27.44';2022-11-23 21:01:55.294680;
b'27.44';2022-11-23 21:01:56.810302;
b'27.44';2022-11-23 21:01:58.326113;
b'27.44';2022-11-23 21:01:59.842209;
b'27.44';2022-11-23 21:02:01.358106;
b'27.44';2022-11-23 21:02:02.874058;
b'27.44';2022-11-23 21:02:04.390502;
b'27.44';2022-11-23 21:02:05.905832;
b'27.44';2022-11-23 21:02:07.422198;
b'27.44';2022-11-23 21:02:08.937613;
b'27.50';2022-11-23 21:02:10.463653;
b'27.44';2022-11-23 21:02:11.897607;
b'27.44';2022-11-23 21:02:13.408313;
b'27.44';2022-11-23 21:02:14.924081;
b'27.44';2022-11-23 21:02:16.440786;
b'27.44';2022-11-23 21:02:17.956001;
b'27.44';2022-11-23 21:02:19.471961;
b'27.44';2022-11-23 21:02:20.987672;
b'27.44';2022-11-23 21:02:22.503803;
b'27.44';2022-11-23 21:02:24.019626;
b'27.44';2022-11-23 21:02:25.535432;
b'27.44';2022-11-23 21:02:27.051968;
b'27.44';2022-11-23 21:02:28.567289;
b'27.44';2022-11-23 21:02:30.083128;
b'27.44';2022-11-23 21:02:31.599732;
b'27.44';2022-11-23 21:02:33.114767;
b'27.44';2022-11-23 21:02:34.630651;
b'27.44';2022-11-23 21:02:36.146452;
b'27.44';2022-11-23 21:02:37.662395;
b'27.44';2022-11-23 21:02:39.186950;
b'27.38';2022-11-23 21:02:40.694270;
b'27.44';2022-11-23 21:02:42.210167;
b'27.44';2022-11-23 21:02:43.726161;
b'27.44';2022-11-23 21:02:45.241951;
b'27.44';2022-11-23 21:02:46.758012;
b'27.44';2022-11-23 21:02:48.274504;
b'27.44';2022-11-23 21:02:49.790173;
b'27.38';2022-11-23 21:02:51.306066;
b'27.44';2022-11-23 21:02:52.822207;
b'27.38';2022-11-23 21:02:54.337972;
b'27.44';2022-11-23 21:02:55.853976;
b'27.38';2022-11-23 21:02:57.369865;
b'27.44';2022-11-23 21:02:58.885827;
b'27.44';2022-11-23 21:03:00.402111;
b'27.44';2022-11-23 21:03:01.917762;
b'27.38';2022-11-23 21:03:03.433964;
b'27.44';2022-11-23 21:03:04.949932;
b'27.44';2022-11-23 21:03:06.465829;
b'27.44';2022-11-23 21:03:07.981650;
b'27.38';2022-11-23 21:03:09.498016;
b'27.44';2022-11-23 21:03:11.013672;
b'27.38';2022-11-23 21:03:12.529641;
b'27.44';2022-11-23 21:03:14.045634;
b'27.44';2022-11-23 21:03:15.561719;
b'27.38';2022-11-23 21:03:17.077540;
b'27.44';2022-11-23 21:03:18.593414;
b'27.44';2022-11-23 21:03:20.109517;
b'27.44';2022-11-23 21:03:21.625346;
b'27.44';2022-11-23 21:03:23.141216;
b'27.38';2022-11-23 21:03:24.657175;
b'27.44';2022-11-23 21:03:26.173097;
b'27.38';2022-11-23 21:03:27.689088;
b'27.38';2022-11-23 21:03:29.204981;
b'27.44';2022-11-23 21:03:30.721088;
b'27.44';2022-11-23 21:03:32.236831;
b'27.44';2022-11-23 21:03:33.752738;
b'27.38';2022-11-23 21:03:35.268589;
b'27.38';2022-11-23 21:03:36.784546;
b'27.38';2022-11-23 21:03:38.300513;
b'27.38';2022-11-23 21:03:39.816455;
b'27.44';2022-11-23 21:03:41.333163;
b'27.38';2022-11-23 21:03:42.848586;
b'27.44';2022-11-23 21:03:44.364342;
b'27.44';2022-11-23 21:03:45.880410;
b'27.44';2022-11-23 21:03:47.396131;
b'27.44';2022-11-23 21:03:48.912158;
b'27.38';2022-11-23 21:03:50.428047;
b'27.44';2022-11-23 21:03:51.944261;
b'27.38';2022-11-23 21:03:53.459999;
b'27.38';2022-11-23 21:03:54.975752;
b'27.38';2022-11-23 21:03:56.491926;
b'27.38';2022-11-23 21:03:58.007700;
b'27.38';2022-11-23 21:03:59.523616;
b'27.38';2022-11-23 21:04:01.040118;
b'27.38';2022-11-23 21:04:02.555804;
b'27.38';2022-11-23 21:04:04.071448;
b'27.38';2022-11-23 21:04:05.587425;
b'27.38';2022-11-23 21:04:07.103367;
b'27.38';2022-11-23 21:04:08.619537;
b'27.44';2022-11-23 21:04:10.135557;
b'27.38';2022-11-23 21:04:11.651457;
b'27.38';2022-11-23 21:04:13.167252;
b'27.44';2022-11-23 21:04:14.683183;
b'27.38';2022-11-23 21:04:16.199146;
b'27.38';2022-11-23 21:04:17.715097;
b'27.44';2022-11-23 21:04:19.231029;
b'27.44';2022-11-23 21:04:20.747024;
b'27.44';2022-11-23 21:04:22.263453;
b'27.44';2022-11-23 21:04:23.779043;
b'27.38';2022-11-23 21:04:25.294787;
b'27.44';2022-11-23 21:04:26.810917;
b'27.44';2022-11-23 21:04:28.326838;
b'27.44';2022-11-23 21:04:29.843121;
b'27.44';2022-11-23 21:04:31.358702;
b'27.44';2022-11-23 21:04:32.874674;
b'27.44';2022-11-23 21:04:34.390702;
b'27.44';2022-11-23 21:04:35.906572;
b'27.44';2022-11-23 21:04:37.422516;
b'27.44';2022-11-23 21:04:38.938537;
b'27.38';2022-11-23 21:04:40.454481;
b'27.44';2022-11-23 21:04:41.970432;
b'27.44';2022-11-23 21:04:43.486314;
b'27.44';2022-11-23 21:04:45.002529;
b'27.38';2022-11-23 21:04:46.518336;
b'27.38';2022-11-23 21:04:48.034309;
b'27.38';2022-11-23 21:04:49.550299;
b'27.38';2022-11-23 21:04:51.066145;
b'27.38';2022-11-23 21:04:52.582355;
b'27.38';2022-11-23 21:04:54.098071;
b'27.38';2022-11-23 21:04:55.614033;
b'27.38';2022-11-23 21:04:57.130009;
b'27.38';2022-11-23 21:04:58.646172;
b'27.44';2022-11-23 21:05:00.161915;
b'27.38';2022-11-23 21:05:01.677828;
b'27.38';2022-11-23 21:05:03.193691;
b'27.38';2022-11-23 21:05:04.709578;
b'27.38';2022-11-23 21:05:06.225640;
b'27.44';2022-11-23 21:05:07.741679;
b'27.44';2022-11-23 21:05:09.257497;
b'27.44';2022-11-23 21:05:10.773480;
b'27.38';2022-11-23 21:05:12.289385;
b'27.44';2022-11-23 21:05:13.805264;
b'27.38';2022-11-23 21:05:15.321477;
b'27.38';2022-11-23 21:05:16.837282;
b'27.44';2022-11-23 21:05:18.353269;
b'27.38';2022-11-23 21:05:19.869412;
b'27.38';2022-11-23 21:05:21.385260;
b'27.38';2022-11-23 21:05:22.901141;
b'27.38';2022-11-23 21:05:24.417249;
b'27.38';2022-11-23 21:05:25.933131;
b'27.38';2022-11-23 21:05:27.449216;
b'27.44';2022-11-23 21:05:28.964953;
b'27.38';2022-11-23 21:05:30.481004;
b'27.38';2022-11-23 21:05:31.996898;
b'27.38';2022-11-23 21:05:33.513179;
b'27.38';2022-11-23 21:05:35.028803;
b'27.38';2022-11-23 21:05:36.544714;
b'27.38';2022-11-23 21:05:38.060688;
b'27.38';2022-11-23 21:05:39.576516;
b'27.38';2022-11-23 21:05:41.092408;
b'27.38';2022-11-23 21:05:42.608454;
b'27.31';2022-11-23 21:05:44.124427;
b'27.38';2022-11-23 21:05:45.640604;
b'27.31';2022-11-23 21:05:47.156340;
b'27.38';2022-11-23 21:05:48.672299;
b'27.31';2022-11-23 21:05:50.188273;
b'27.31';2022-11-23 21:05:51.704783;
b'27.31';2022-11-23 21:05:53.220377;
b'27.31';2022-11-23 21:05:54.736250;
b'27.38';2022-11-23 21:05:56.252347;
b'27.38';2022-11-23 21:05:57.768218;
b'27.31';2022-11-23 21:05:59.284167;
b'27.38';2022-11-23 21:06:00.800187;
b'27.31';2022-11-23 21:06:02.316129;
b'27.31';2022-11-23 21:06:03.832045;
b'27.31';2022-11-23 21:06:05.348048;
b'27.31';2022-11-23 21:06:06.864031;
b'27.38';2022-11-23 21:06:08.379849;
b'27.38';2022-11-23 21:06:09.895705;
b'27.31';2022-11-23 21:06:11.411811;
b'27.31';2022-11-23 21:06:12.927847;
b'27.38';2022-11-23 21:06:14.443677;
b'27.31';2022-11-23 21:06:15.959660;
b'27.31';2022-11-23 21:06:17.475600;
b'27.31';2022-11-23 21:06:18.991733;
b'27.31';2022-11-23 21:06:20.508082;
b'27.31';2022-11-23 21:06:22.023582;
b'27.31';2022-11-23 21:06:23.539388;
b'27.31';2022-11-23 21:06:25.055290;
b'27.31';2022-11-23 21:06:26.571192;
b'27.31';2022-11-23 21:06:28.087771;
b'27.31';2022-11-23 21:06:29.603148;
b'27.31';2022-11-23 21:06:31.119124;
b'27.31';2022-11-23 21:06:32.635622;
b'27.31';2022-11-23 21:06:34.151081;
b'27.31';2022-11-23 21:06:35.666963;
b'27.31';2022-11-23 21:06:37.183453;
b'27.31';2022-11-23 21:06:38.699426;
b'27.25';2022-11-23 21:06:40.215400;
b'27.31';2022-11-23 21:06:41.731865;
b'27.31';2022-11-23 21:06:43.247367;
b'27.31';2022-11-23 21:06:44.763802;
b'27.31';2022-11-23 21:06:46.279729;
b'27.31';2022-11-23 21:06:47.795043;
